DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
15-10-2025,EQ,"2,330.00",2384.00,"2,325.00","2,318.10","2,377.00","2,375.10","2,365.88","3,103.55","2,124.75",753640.00,"1,78,30,22,180.80",48939
14-10-2025,EQ,"2,342.40",2355.00,"2,308.00","2,342.50","2,314.00","2,318.10","2,327.55","3,103.55","2,124.75",353345.00,"82,24,27,063.90",34507
13-10-2025,EQ,"2,340.20",2366.60,"2,337.00","2,340.20","2,343.00","2,342.50","2,349.68","3,103.55","2,124.75",667732.00,"1,56,89,54,283.80",40981
10-10-2025,EQ,"2,338.90",2357.80,"2,336.60","2,336.40","2,338.60","2,340.20","2,345.59","3,146.70","2,124.75",1117236.00,"2,62,05,77,770.70",45433
09-10-2025,EQ,"2,328.50",2341.00,"2,323.80","2,328.50","2,340.00","2,336.40","2,333.33","3,146.70","2,124.75",587567.00,"1,37,09,89,777.50",45913
08-10-2025,EQ,"2,360.00",2369.40,"2,320.00","2,352.80","2,323.00","2,328.50","2,336.21","3,146.70","2,124.75",701799.00,"1,63,95,47,744.80",48589
07-10-2025,EQ,"2,355.00",2371.40,"2,346.00","2,354.80","2,354.70","2,352.80","2,359.19","3,146.70","2,124.75",498524.00,"1,17,61,10,967.30",35086
06-10-2025,EQ,"2,355.00",2359.20,"2,334.10","2,357.80","2,355.10","2,354.80","2,348.85","3,146.70","2,124.75",362107.00,"85,05,35,067.30",28576
03-10-2025,EQ,"2,342.20",2362.70,"2,336.10","2,335.80","2,358.10","2,357.80","2,350.46","3,358.00","2,124.75",659872.00,"1,55,10,00,342.70",49330
01-10-2025,EQ,"2,353.40",2357.00,"2,321.20","2,350.00","2,339.70","2,335.80","2,333.18","3,358.00","2,124.75",648279.00,"1,51,25,51,558.60",45070
30-09-2025,EQ,"2,352.00",2388.80,"2,340.00","2,342.60","2,353.00","2,350.00","2,353.55","3,358.00","2,124.75",778874.00,"1,83,31,17,902.00",56814
29-09-2025,EQ,"2,342.90",2363.70,"2,329.20","2,342.80","2,352.00","2,342.60","2,344.85","3,358.00","2,124.75",950369.00,"2,22,84,69,864.40",61544
26-09-2025,EQ,"2,397.50",2400.00,"2,339.00","2,404.00","2,342.00","2,342.80","2,359.94","3,358.00","2,124.75",1089446.00,"2,57,10,28,693.60",88638
25-09-2025,EQ,"2,458.50",2462.70,"2,388.00","2,457.20","2,404.00","2,404.00","2,413.29","3,358.00","2,124.75",1518215.00,"3,66,38,92,010.10",81168
24-09-2025,EQ,"2,446.00",2475.00,"2,443.20","2,446.90","2,458.50","2,457.20","2,461.22","3,358.00","2,124.75",637749.00,"1,56,96,39,539.80",54569
23-09-2025,EQ,"2,472.10",2483.80,"2,428.00","2,482.70","2,450.00","2,446.90","2,449.86","3,358.00","2,124.75",1332111.00,"3,26,34,85,069.30",63604
22-09-2025,EQ,"2,494.10",2503.00,"2,474.10","2,481.70","2,479.90","2,482.70","2,488.32","3,358.00","2,124.75",872806.00,"2,17,18,23,851.00",47534
19-09-2025,EQ,"2,475.00",2509.50,"2,468.50","2,478.70","2,495.80","2,481.70","2,485.15","3,394.90","2,124.75",3731525.00,"9,27,34,01,995.40",68897
18-09-2025,EQ,"2,497.90",2506.20,"2,469.30","2,493.60","2,478.00","2,478.70","2,484.30","3,394.90","2,124.75",400796.00,"99,56,96,737.60",34436
17-09-2025,EQ,"2,482.00",2496.90,"2,480.80","2,480.90","2,494.50","2,493.60","2,487.70","3,394.90","2,124.75",359627.00,"89,46,42,603.90",33061
16-09-2025,EQ,"2,495.00",2509.90,"2,474.50","2,502.60","2,482.00","2,480.90","2,488.81","3,394.90","2,124.75",760790.00,"1,89,34,58,633.60",54288
15-09-2025,EQ,"2,535.10",2543.50,"2,498.00","2,546.30","2,504.90","2,502.60","2,509.44","3,394.90","2,124.75",583051.00,"1,46,31,34,103.00",43109
12-09-2025,EQ,"2,560.00",2568.30,"2,537.20","2,555.90","2,540.50","2,546.30","2,550.82","3,394.90","2,124.75",547539.00,"1,39,66,74,809.30",40076
11-09-2025,EQ,"2,541.00",2559.50,"2,535.70","2,543.30","2,558.00","2,555.90","2,551.45","3,394.90","2,124.75",423961.00,"1,08,17,16,977.90",39190
10-09-2025,EQ,"2,537.30",2555.00,"2,525.10","2,537.30","2,541.00","2,543.30","2,538.02","3,394.90","2,124.75",520584.00,"1,32,12,51,315.40",32637
09-09-2025,EQ,"2,540.00",2551.60,"2,524.80","2,530.80","2,541.30","2,537.30","2,537.81","3,394.90","2,124.75",702450.00,"1,78,26,83,504.90",47923
08-09-2025,EQ,"2,579.90",2589.60,"2,526.40","2,579.90","2,535.00","2,530.80","2,550.52","3,394.90","2,124.75",742880.00,"1,89,47,27,092.80",36682
05-09-2025,EQ,"2,565.00",2602.00,"2,565.00","2,568.60","2,581.90","2,579.90","2,581.22","3,394.90","2,124.75",1153436.00,"2,97,72,75,502.90",52228
04-09-2025,EQ,"2,553.90",2583.00,"2,553.00","2,553.90","2,570.00","2,568.60","2,570.37","3,394.90","2,124.75",933071.00,"2,39,83,37,278.70",74273
03-09-2025,EQ,"2,530.00",2565.10,"2,527.30","2,540.00","2,560.00","2,553.90","2,550.67","3,394.90","2,124.75",925847.00,"2,36,15,33,560.30",56343
02-09-2025,EQ,"2,569.00",2571.90,"2,531.00","2,570.20","2,538.00","2,540.00","2,549.56","3,394.90","2,124.75",1024054.00,"2,61,08,85,776.30",85903
01-09-2025,EQ,"2,518.00",2577.80,"2,515.10","2,518.60","2,570.00","2,570.20","2,559.95","3,394.90","2,124.75",1314833.00,"3,36,59,06,195.70",62406
29-08-2025,EQ,"2,491.00",2531.60,"2,490.00","2,489.00","2,520.00","2,518.60","2,513.22","3,394.90","2,124.75",1798653.00,"4,52,04,02,451.20",105469
28-08-2025,EQ,"2,465.00",2528.00,"2,465.00","2,481.40","2,490.00","2,489.00","2,505.93","3,394.90","2,124.75",1485769.00,"3,72,32,34,769.70",105181
26-08-2025,EQ,"2,481.10",2523.30,"2,468.00","2,492.90","2,493.00","2,481.40","2,483.54","3,394.90","2,124.75",7106393.00,"17,64,90,19,058.80",134307
25-08-2025,EQ,"2,516.00",2522.50,"2,476.00","2,504.50","2,494.00","2,492.90","2,493.95","3,394.90","2,124.75",766497.00,"1,91,16,06,922.90",59779
22-08-2025,EQ,"2,562.80",2569.30,"2,501.10","2,566.60","2,505.00","2,504.50","2,519.14","3,394.90","2,124.75",523774.00,"1,31,94,57,472.40",46272
21-08-2025,EQ,"2,574.90",2576.00,"2,559.30","2,570.10","2,569.00","2,566.60","2,566.26","3,394.90","2,124.75",781082.00,"2,00,44,58,783.10",38208
20-08-2025,EQ,"2,578.00",2579.30,"2,563.40","2,579.40","2,570.50","2,570.10","2,571.05","3,394.90","2,124.75",308028.00,"79,19,56,221.80",36979
19-08-2025,EQ,"2,587.40",2595.00,"2,561.20","2,587.40","2,581.00","2,579.40","2,579.08","3,394.90","2,124.75",698587.00,"1,80,17,13,644.40",60592
18-08-2025,EQ,"2,550.00",2595.00,"2,536.60","2,528.70","2,589.90","2,587.40","2,573.28","3,394.90","2,124.75",1755615.00,"4,51,76,86,760.70",107645
14-08-2025,EQ,"2,505.00",2534.90,"2,497.70","2,500.20","2,530.00","2,528.70","2,519.33","3,394.90","2,124.75",1088550.00,"2,74,24,13,198.50",82726
13-08-2025,EQ,"2,479.80",2504.40,"2,461.20","2,478.30","2,501.00","2,500.20","2,494.95","3,394.90","2,124.75",350844.00,"87,53,36,847.90",31382
12-08-2025,EQ,"2,489.10",2502.80,"2,474.00","2,489.10","2,479.80","2,478.30","2,488.18","3,394.90","2,124.75",608984.00,"1,51,52,59,131.70",61510
11-08-2025,EQ,"2,463.90",2504.20,"2,452.00","2,475.60","2,491.40","2,489.10","2,484.31","3,394.90","2,124.75",721135.00,"1,79,15,20,953.60",66377
08-08-2025,EQ,"2,506.50",2511.70,"2,468.50","2,506.50","2,476.00","2,475.60","2,491.63","3,394.90","2,124.75",1178226.00,"2,93,57,02,156.30",109498
07-08-2025,EQ,"2,484.10",2510.00,"2,466.90","2,491.20","2,508.00","2,506.50","2,490.68","3,394.90","2,124.75",1502806.00,"3,74,30,02,537.30",75726
06-08-2025,EQ,"2,440.00",2505.60,"2,440.00","2,436.80","2,484.10","2,491.20","2,486.79","3,394.90","2,124.75",2019109.00,"5,02,10,94,057.10",106533
05-08-2025,EQ,"2,461.90",2463.70,"2,409.10","2,449.80","2,434.90","2,436.80","2,432.86","3,394.90","2,124.75",659094.00,"1,60,34,80,439.00",43105
04-08-2025,EQ,"2,443.20",2467.00,"2,439.60","2,431.00","2,450.00","2,449.80","2,452.78","3,394.90","2,124.75",1165898.00,"2,85,96,89,906.00",75984
01-08-2025,EQ,"2,378.00",2472.00,"2,378.00","2,396.10","2,434.00","2,431.00","2,446.65","3,394.90","2,124.75",2225293.00,"5,44,45,03,615.10",109846
31-07-2025,EQ,"2,401.40",2417.20,"2,373.50","2,415.80","2,391.00","2,396.10","2,399.72","3,394.90","2,124.75",1274735.00,"3,05,90,12,568.50",86988
30-07-2025,EQ,"2,409.00",2443.80,"2,366.50","2,401.50","2,411.00","2,415.80","2,418.53","3,394.90","2,124.75",1685818.00,"4,07,72,05,818.80",101534
29-07-2025,EQ,"2,359.00",2418.30,"2,325.00","2,359.60","2,406.10","2,401.50","2,386.54","3,394.90","2,124.75",1742815.00,"4,15,93,05,149.80",114151
28-07-2025,EQ,"2,336.20",2366.40,"2,320.00","2,336.20","2,359.50","2,359.60","2,350.85","3,394.90","2,124.75",650364.00,"1,52,89,10,548.30",48878
25-07-2025,EQ,"2,340.00",2350.50,"2,325.80","2,352.10","2,338.90","2,336.20","2,336.97","3,394.90","2,124.75",383636.00,"89,65,46,545.90",35385
24-07-2025,EQ,"2,375.40",2380.00,"2,341.00","2,375.40","2,352.00","2,352.10","2,356.35","3,394.90","2,124.75",506960.00,"1,19,45,73,369.30",37060
23-07-2025,EQ,"2,363.00",2384.70,"2,352.60","2,365.20","2,381.20","2,375.40","2,363.97","3,394.90","2,124.75",368999.00,"87,23,01,520.90",35010
22-07-2025,EQ,"2,375.40",2380.80,"2,361.30","2,375.40","2,365.00","2,365.20","2,367.87","3,394.90","2,124.75",411317.00,"97,39,45,345.90",36497
21-07-2025,EQ,"2,382.40",2408.00,"2,360.80","2,382.40","2,378.80","2,375.40","2,371.87","3,394.90","2,124.75",390934.00,"92,72,44,568.90",30724
18-07-2025,EQ,"2,400.60",2405.00,"2,372.30","2,398.90","2,380.00","2,382.40","2,384.68","3,394.90","2,124.75",599552.00,"1,42,97,40,039.30",89418
17-07-2025,EQ,"2,404.10",2414.00,"2,394.00","2,410.50","2,398.30","2,398.90","2,402.73","3,394.90","2,124.75",526164.00,"1,26,42,29,735.30",50280
16-07-2025,EQ,"2,381.00",2422.40,"2,371.00","2,393.50","2,403.00","2,410.50","2,405.09","3,394.90","2,124.75",1200913.00,"2,88,83,01,085.20",72926
15-07-2025,EQ,"2,409.90",2415.00,"2,386.30","2,401.60","2,396.00","2,393.50","2,396.48","3,394.90","2,124.75",610228.00,"1,46,23,97,463.30",58145
14-07-2025,EQ,"2,431.10",2448.60,"2,391.00","2,439.20","2,404.80","2,401.60","2,406.44","3,394.90","2,124.75",891624.00,"2,14,56,38,312.60",56494
11-07-2025,EQ,"2,447.50",2484.80,"2,435.50","2,451.20","2,439.00","2,439.20","2,456.51","3,394.90","2,124.75",1050466.00,"2,58,04,76,380.10",81854
10-07-2025,EQ,"2,507.30",2512.00,"2,445.10","2,498.90","2,447.50","2,451.20","2,474.60","3,394.90","2,124.75",932978.00,"2,30,87,43,113.10",61536
09-07-2025,EQ,"2,520.50",2535.00,"2,492.90","2,484.60","2,497.30","2,498.90","2,510.99","3,394.90","2,124.75",2328785.00,"5,84,75,45,663.90",119059
08-07-2025,EQ,"2,440.50",2488.00,"2,437.30","2,442.80","2,487.90","2,484.60","2,468.93","3,394.90","2,124.75",1136367.00,"2,80,56,13,212.20",70976
07-07-2025,EQ,"2,423.30",2465.10,"2,421.00","2,424.20","2,448.00","2,442.80","2,445.69","3,394.90","2,124.75",869054.00,"2,12,54,38,016.90",65276
04-07-2025,EQ,"2,430.90",2443.00,"2,412.00","2,430.90","2,428.00","2,424.20","2,424.40","3,394.90","2,124.75",602320.00,"1,46,02,65,353.90",45164
03-07-2025,EQ,"2,428.90",2464.40,"2,425.00","2,419.40","2,430.50","2,430.90","2,444.49","3,394.90","2,124.75",1547489.00,"3,78,28,22,817.80",90059
02-07-2025,EQ,"2,340.00",2430.00,"2,327.00","2,369.50","2,426.30","2,419.40","2,385.77","3,394.90","2,124.75",1936060.00,"4,61,89,93,872.20",83746
01-07-2025,EQ,"2,380.50",2400.00,"2,350.20","2,341.10","2,370.10","2,369.50","2,372.28","3,394.90","2,124.75",1232160.00,"2,92,30,27,853.10",78111
30-06-2025,EQ,"2,362.00",2369.90,"2,326.10","2,358.70","2,341.90","2,341.10","2,341.18","3,394.90","2,124.75",785414.00,"1,83,87,97,546.00",63584
27-06-2025,EQ,"2,283.00",2364.50,"2,277.10","2,289.80","2,362.00","2,358.70","2,335.40","3,394.90","2,124.75",1555259.00,"3,63,21,56,218.30",80723
26-06-2025,EQ,"2,287.00",2292.60,"2,280.20","2,279.90","2,285.60","2,289.80","2,287.73","3,394.90","2,124.75",921519.00,"2,10,81,87,443.90",55025
25-06-2025,EQ,"2,276.10",2294.30,"2,275.40","2,275.30","2,280.00","2,279.90","2,281.51","3,394.90","2,124.75",807391.00,"1,84,20,73,400.20",36233
24-06-2025,EQ,"2,305.00",2309.70,"2,268.90","2,264.10","2,277.00","2,275.30","2,285.84","3,394.90","2,124.75",1044179.00,"2,38,68,26,686.10",68456
23-06-2025,EQ,"2,261.20",2272.80,"2,253.90","2,285.70","2,264.00","2,264.10","2,263.57","3,394.90","2,124.75",596186.00,"1,34,95,08,429.40",46126
20-06-2025,EQ,"2,267.00",2289.90,"2,263.00","2,268.00","2,279.50","2,285.70","2,283.48","3,394.90","2,124.75",1945030.00,"4,44,14,32,827.30",50866
19-06-2025,EQ,"2,270.00",2285.00,"2,264.00","2,281.40","2,266.70","2,268.00","2,275.72","3,394.90","2,124.75",524936.00,"1,19,46,09,089.70",37899
18-06-2025,EQ,"2,257.00",2284.00,"2,255.00","2,264.80","2,277.80","2,281.40","2,273.14","3,394.90","2,124.75",1131156.00,"2,57,12,76,672.00",52509
17-06-2025,EQ,"2,231.00",2281.00,"2,227.00","2,244.80","2,264.00","2,264.80","2,264.49","3,394.90","2,124.75",1540986.00,"3,48,95,41,462.20",60073
16-06-2025,EQ,"2,214.20",2250.00,"2,209.30","2,214.20","2,241.00","2,244.80","2,233.86","3,394.90","2,124.75",1301826.00,"2,90,80,99,540.00",61568
13-06-2025,EQ,"2,175.00",2217.10,"2,174.80","2,219.40","2,216.60","2,214.20","2,202.96","3,394.90","2,124.75",1786808.00,"3,93,62,59,598.60",84761
12-06-2025,EQ,"2,224.00",2263.00,"2,208.10","2,208.80","2,225.00","2,219.40","2,237.04","3,394.90","2,124.75",3417375.00,"7,64,48,03,902.00",138345
11-06-2025,EQ,"2,209.00",2225.90,"2,207.20","2,218.90","2,207.60","2,208.80","2,214.30","3,394.90","2,124.75",1431027.00,"3,16,87,20,833.50",57088
10-06-2025,EQ,"2,240.00",2240.00,"2,215.20","2,247.90","2,217.90","2,218.90","2,222.99","3,394.90","2,124.75",1809078.00,"4,02,15,64,944.30",85274
09-06-2025,EQ,"2,240.00",2255.80,"2,236.00","2,245.20","2,251.00","2,247.90","2,246.94","3,394.90","2,124.75",1041859.00,"2,34,09,93,113.80",46288
06-06-2025,EQ,"2,249.10",2252.60,"2,239.00","2,243.50","2,245.20","2,245.20","2,244.85","3,394.90","2,124.75",822087.00,"1,84,54,64,870.70",36801
05-06-2025,EQ,"2,251.10",2261.00,"2,233.00","2,249.00","2,242.00","2,243.50","2,244.09","3,394.90","2,124.75",996615.00,"2,23,64,94,687.30",51385
04-06-2025,EQ,"2,249.50",2261.00,"2,240.90","2,255.70","2,251.00","2,249.00","2,248.65","3,394.90","2,124.75",768084.00,"1,72,71,51,815.70",36037
03-06-2025,EQ,"2,272.60",2287.30,"2,246.70","2,266.70","2,258.00","2,255.70","2,259.11","3,394.90","2,124.75",792587.00,"1,79,05,40,599.80",55680
02-06-2025,EQ,"2,259.10",2272.30,"2,257.90","2,259.10","2,268.50","2,266.70","2,265.52","3,394.90","2,124.75",702789.00,"1,59,21,80,294.90",41035
30-05-2025,EQ,"2,296.50",2304.00,"2,255.00","2,294.30","2,261.00","2,259.10","2,263.70","3,394.90","2,124.75",3610474.00,"8,17,30,46,111.50",82010
29-05-2025,EQ,"2,303.20",2309.00,"2,286.50","2,303.20","2,295.00","2,294.30","2,293.62","3,394.90","2,124.75",1414643.00,"3,24,46,58,118.70",58620
28-05-2025,EQ,"2,327.60",2333.00,"2,300.30","2,327.60","2,305.00","2,303.20","2,308.17","3,394.90","2,124.75",774808.00,"1,78,83,86,495.70",63744
27-05-2025,EQ,"2,313.10",2351.60,"2,301.10","2,327.20","2,327.50","2,327.60","2,332.79","3,394.90","2,124.75",2485428.00,"5,79,79,81,367.60",98440
26-05-2025,EQ,"2,316.00",2338.00,"2,302.80","2,315.50","2,325.60","2,327.20","2,318.72","3,394.90","2,124.75",1258062.00,"2,91,70,99,101.90",68731
23-05-2025,EQ,"2,301.80",2329.00,"2,295.00","2,299.20","2,315.00","2,315.50","2,316.37","3,394.90","2,124.75",458035.00,"1,06,09,77,681.90",33970
22-05-2025,EQ,"2,309.20",2310.00,"2,283.10","2,312.40","2,297.60","2,299.20","2,297.00","3,394.90","2,124.75",916504.00,"2,10,52,08,273.10",62407
21-05-2025,EQ,"2,296.00",2316.20,"2,290.00","2,295.60","2,308.30","2,312.40","2,307.71","3,394.90","2,124.75",469330.00,"1,08,30,76,347.70",41864
20-05-2025,EQ,"2,347.50",2347.70,"2,291.40","2,331.40","2,298.70","2,295.60","2,306.25","3,394.90","2,124.75",1095846.00,"2,52,72,89,936.00",61266
19-05-2025,EQ,"2,353.60",2378.90,"2,326.60","2,353.60","2,331.00","2,331.40","2,347.23","3,394.90","2,124.75",552961.00,"1,29,79,28,267.50",50106
16-05-2025,EQ,"2,333.90",2355.00,"2,315.00","2,329.90","2,353.00","2,353.60","2,340.13","3,394.90","2,124.75",785113.00,"1,83,72,68,694.20",54809
15-05-2025,EQ,"2,285.00",2335.50,"2,268.00","2,282.30","2,331.40","2,329.90","2,306.60","3,394.90","2,124.75",1675016.00,"3,86,35,90,864.00",113120
14-05-2025,EQ,"2,319.00",2319.00,"2,277.10","2,324.60","2,286.00","2,282.30","2,288.00","3,394.90","2,124.75",1549845.00,"3,54,60,48,010.40",116059
13-05-2025,EQ,"2,354.00",2358.00,"2,315.10","2,356.40","2,322.60","2,324.60","2,328.80","3,394.90","2,124.75",1220489.00,"2,84,22,70,299.00",81010
12-05-2025,EQ,"2,330.00",2378.50,"2,321.00","2,299.60","2,339.30","2,356.40","2,358.02","3,394.90","2,124.75",940135.00,"2,21,68,52,600.70",47346
09-05-2025,EQ,"2,246.60",2331.80,"2,245.00","2,302.60","2,307.90","2,299.60","2,300.34","3,394.90","2,124.75",1503010.00,"3,45,74,41,372.60",92881
08-05-2025,EQ,"2,322.00",2349.10,"2,293.50","2,334.10","2,300.00","2,302.60","2,318.80","3,394.90","2,124.75",2292261.00,"5,31,52,92,783.00",135625
07-05-2025,EQ,"2,388.00",2405.70,"2,318.50","2,418.00","2,322.00","2,334.10","2,361.98","3,394.90","2,124.75",1711760.00,"4,04,31,39,077.00",109336
06-05-2025,EQ,"2,442.00",2449.90,"2,391.10","2,436.90","2,414.40","2,418.00","2,413.16","3,394.90","2,124.75",702819.00,"1,69,60,15,229.20",43489
05-05-2025,EQ,"2,423.10",2475.00,"2,423.10","2,409.80","2,441.00","2,436.90","2,454.15","3,394.90","2,124.75",1229593.00,"3,01,76,08,685.60",70327
02-05-2025,EQ,"2,425.00",2444.90,"2,398.00","2,425.70","2,406.00","2,409.80","2,421.26","3,394.90","2,124.75",928084.00,"2,24,71,36,438.60",58084
30-04-2025,EQ,"2,450.00",2462.20,"2,401.50","2,451.10","2,416.50","2,425.70","2,432.24","3,394.90","2,124.75",1479678.00,"3,59,89,36,957.00",77845
29-04-2025,EQ,"2,460.00",2472.00,"2,441.60","2,452.20","2,456.10","2,451.10","2,456.45","3,394.90","2,124.75",1235066.00,"3,03,38,72,117.50",63588
28-04-2025,EQ,"2,419.90",2459.80,"2,405.00","2,431.60","2,446.20","2,452.20","2,440.86","3,394.90","2,124.75",554922.00,"1,35,44,85,970.80",52292
25-04-2025,EQ,"2,464.30",2468.70,"2,413.70","2,464.40","2,425.70","2,431.60","2,432.80","3,394.90","2,124.75",702217.00,"1,70,83,55,787.60",60107
24-04-2025,EQ,"2,450.00",2491.00,"2,435.90","2,453.10","2,466.40","2,464.40","2,465.69","3,394.90","2,124.75",1203452.00,"2,96,73,36,184.40",77050
23-04-2025,EQ,"2,437.00",2456.60,"2,425.60","2,432.00","2,447.50","2,453.10","2,443.84","3,394.90","2,124.75",744696.00,"1,81,99,20,596.40",53899
22-04-2025,EQ,"2,445.00",2450.00,"2,413.50","2,445.00","2,428.00","2,432.00","2,434.93","3,394.90","2,124.75",543658.00,"1,32,37,69,901.60",52528
21-04-2025,EQ,"2,465.90",2470.90,"2,441.00","2,467.90","2,444.80","2,445.00","2,455.74","3,394.90","2,124.75",541913.00,"1,33,07,97,649.80",43480
